block_type,spot1_corr_r,spot1_corr_g,spot1_corr_b,spot2_corr_r,spot2_corr_g,spot2_corr_b
Test Block 2,135,112,148,209,158,170
Test Block 2,146,120,152,209,148,152
Test Block 2,143,127,131,214,163,160
Test Block 2,151,116,145,204,159,165
Test Block 2,144,125,144,209,165,177
Test Block 2,129,113,124,206,147,165
Test Block 2,135,116,132,204,156,164
Test Block 2,137,122,139,205,161,162
Test Block 2,125,114,132,192,156,161
Test Block 2,135,119,143,202,154,160
Test Block 2,133,116,134,209,157,163
Test Block 2,132,109,145,199,160,168
Test Block 2,144,115,130,211,159,154
Test Block 2,130,113,142,205,160,162
Test Block 2,134,123,133,206,153,162
Test Block 2,136,110,138,199,155,159
Test Block 2,138,118,148,206,158,161
Test Block 2,142,125,146,207,157,165
Test Block 2,136,117,142,200,154,165
Test Block 2,135,120,131,199,149,159
Test Block 2,133,113,132,214,161,158
Test Block 2,139,111,122,203,164,160
Test Block 2,147,117,133,201,159,164
Test Block 2,136,121,138,212,160,165
Test Block 2,134,117,125,203,168,167
Test Block 2,138,119,133,203,151,167
Test Block 2,135,118,121,202,154,164
Test Block 2,137,110,139,203,146,168
Test Block 2,149,117,138,199,159,150
Test Block 2,133,122,137,209,151,162
Test Block 2,128,105,133,205,154,166
Test Block 2,129,122,126,200,163,157
Test Block 2,135,122,134,204,156,169
Test Block 2,135,124,154,204,163,154
Test Block 2,132,105,123,205,161,157
Test Block 2,128,120,136,199,158,156
Test Block 2,140,111,134,207,166,162
Test Block 2,131,120,128,213,158,167
Test Block 2,139,117,138,210,150,170
Test Block 2,136,114,141,209,152,162
Test Block 2,136,106,146,204,152,162
Test Block 2,146,122,134,196,158,161
Test Block 2,138,113,136,203,161,166
Test Block 2,144,117,126,199,161,155
Test Block 2,138,119,142,205,159,170
Test Block 2,143,113,127,205,158,157
Test Block 2,139,121,128,196,155,166
Test Block 2,134,122,135,202,161,165
Test Block 2,137,115,119,207,154,164
Test Block 2,143,109,138,205,155,160
Test Block 2,134,110,132,207,154,157
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,254,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,254,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,253,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,254,255,255,255,255,255
Test Block 3,254,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,254,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,254,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Test Block 3,255,255,255,255,255,255
Control Block,249,251,255,130,115,128
Control Block,255,255,255,138,118,139
Control Block,255,254,255,135,110,128
Control Block,255,253,255,135,112,143
Control Block,255,252,255,140,118,135
Control Block,255,255,255,137,117,125
Control Block,255,255,255,134,118,129
Control Block,255,255,255,131,121,139
Control Block,255,255,255,132,115,139
Control Block,255,255,255,130,123,133
Control Block,255,255,255,146,118,133
Control Block,255,255,255,124,122,137
Control Block,255,255,252,136,112,131
Control Block,254,255,255,127,117,132
Control Block,252,246,255,126,120,126
Control Block,255,255,255,137,119,139
Control Block,255,255,255,132,124,130
Control Block,255,255,254,131,120,134
Control Block,255,255,255,140,120,131
Control Block,255,255,255,144,117,143
Control Block,255,255,255,133,120,136
Control Block,255,255,255,135,123,131
Control Block,255,255,255,134,114,131
Control Block,254,254,255,129,117,134
Control Block,255,255,255,136,115,133
Control Block,255,252,255,140,118,127
Control Block,255,255,255,143,121,135
Control Block,255,255,255,138,119,143
Control Block,255,249,255,135,115,138
Control Block,255,253,255,139,124,138
Control Block,255,255,255,132,107,118
Control Block,255,255,255,136,115,138
Control Block,254,255,255,149,118,131
Control Block,255,254,255,132,111,135
Control Block,255,255,255,123,117,147
Control Block,255,255,255,139,111,130
Control Block,254,255,255,132,116,131
Control Block,255,252,254,135,113,134
Control Block,255,255,255,130,117,133
Control Block,255,255,255,137,112,136
Control Block,255,255,255,125,117,129
Control Block,255,251,255,129,115,130
Control Block,255,254,255,122,120,138
Control Block,255,251,255,141,128,140
Control Block,255,250,255,138,114,128
Control Block,255,255,255,133,115,131
Control Block,255,255,255,130,118,137
Control Block,255,253,255,136,116,134
Control Block,255,255,255,125,114,131
Control Block,255,255,255,140,128,131
Control Block,252,251,255,126,112,137
Control Block,255,255,255,140,118,135
Control Block,255,255,255,136,119,139
Control Block,255,255,255,131,118,132
Control Block,255,255,255,135,119,138
Control Block,255,255,255,141,113,132
Control Block,255,255,255,134,122,135
Control Block,255,254,253,126,118,137
Control Block,254,251,255,139,121,137
Control Block,255,255,253,138,118,135
Control Block,255,255,255,141,117,141
Control Block,254,255,251,129,119,130
Control Block,255,255,255,133,111,136
Control Block,250,254,255,131,119,128
Control Block,250,255,255,135,115,138
Control Block,255,255,255,140,108,144
Control Block,255,255,255,125,111,134
Control Block,255,255,255,136,117,137
Control Block,255,255,255,133,113,134
Control Block,255,255,255,134,119,133
Control Block,250,255,255,137,113,133
Control Block,255,255,255,138,117,135
Control Block,255,255,255,141,121,140
Control Block,255,255,253,129,116,130
Control Block,255,255,255,132,117,132
Control Block,253,255,255,135,117,141
Control Block,255,253,255,136,122,132
Control Block,255,255,255,132,124,136
Control Block,255,255,255,145,113,141
Control Block,255,255,255,136,112,140
